NAME,SATAVG,Private,Apps,Accept,Enroll,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate,rank,state_name,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent,Women,Non-Resident Foreign,Total Minority,total_enrollment
McPherson College,970,Yes,420,293,93,336,80,7950,3750,600,2740,54,54,9.8,45,9754,48,14,Kansas,44500,80900,59,9,0.40060698,0.024279211,0.279210926,659
Mercer University,1310,Yes,2286,1668,564,2943,1260,11985,4081,400,1500,93,95,9.2,15,8995,91,11,Georgia,48500,85100,62,14,0.619971936,0.039873714,0.426449953,8552
Merrimack College,855,Yes,1981,1541,514,1927,1084,12500,6200,375,1000,73,75,16.8,22,8707,80,22,Massachusetts,56000,102500,50,13,0.522625112,0.05783638,0.111177705,3337
Michigan State University,1210,No,18114,15096,6180,26640,4120,10658,3734,504,600,93,95,14,9,10520,71,5,Michigan,55300,100800,46,20,0.514506499,0.1525928,0.173279288,50081
Michigan Technological University,1232.5,No,2618,2288,1032,5524,414,8127,3978,900,1200,82,82,17,25,7473,65,2,Michigan,65000,116300,47,81,0.262994788,0.153965347,0.069164671,7099
Millsaps College,1244.5,Yes,905,834,319,1073,179,11320,4402,550,1350,82,89,12.7,38,11218,58,3,Mississippi,49300,88700,56,24,0.490498812,0.036817102,0.182897862,842
Milwaukee School of Engineering,1282.5,Yes,1217,1088,496,1773,884,11505,3255,1000,2075,35,46,16.7,23,7140,67,1,Wisconsin,65700,117600,50,69,0.240569395,0.121708185,0.122064057,2810
Mississippi College,1085,Yes,594,385,307,1695,721,5580,2830,600,700,77,79,16.5,18,6170,61,5,Mississippi,45200,79500,57,20,0.594101124,0.078250401,0.298756019,4984
Mississippi State University,1155,No,4255,3277,1609,10094,1621,9866,3084,480,1479,77,77,15.9,20,6223,53,1,Mississippi,51100,94100,57,27,0.485946966,0.038732744,0.24754196,20138
Mississippi University for Women,1015,No,480,405,380,1673,1014,4386,2217,600,1500,49,54,15.8,8,5704,63,10,Mississippi,39500,69500,63,2,0.81305638,0.020400593,0.396142433,2696
Montana State University,1185,No,3500,2836,1779,8730,993,5552,3710,550,2300,75,83,17.6,8,6324,37,2,Montana,53700,96200,54,31,,,,
Montclair State University,1110,No,5220,2128,865,6411,3186,3648,4834,700,950,82,87,21.5,9,6717,58,14,New Jersey,50800,95400,42,9,0.632004795,0.027569673,0.404355209,20022
Morehouse College,1000,Yes,3708,1678,722,2852,153,7050,5490,250,600,71,74,17.8,10,8122,83,4,Georgia,55700,98700,58,26,0.000474158,0.031294452,0.951635846,2109
Morningside College,1115,Yes,586,533,239,950,228,10520,3678,500,1000,48,68,13,32,8111,56,19,Iowa,44900,82100,60,6,0.684024088,0.016294722,0.061636557,2823
Mount Marty College,930,Yes,279,276,126,600,435,6844,2980,500,500,45,55,11.7,38,5073,44,8,South Dakota,41400,76500,67,5,0.588187702,0,0.117313916,1236
Muhlenberg College,1285,Yes,2519,1836,462,1656,352,16975,4565,600,850,76,86,12.8,39,10888,83,17,Pennsylvania,53400,101900,43,20,0.597131148,0.01147541,0.13647541,2440
Murray State University,1080,No,2225,1910,1190,5968,955,4738,3110,700,940,72,76,20.2,27,5972,52,12,Kentucky,44800,79900,56,9,0.586329972,0.073614705,0.113322031,11207
New Jersey Institute of Technology,1305,No,1879,1216,483,3311,1646,8832,5376,700,1850,92,98,13.5,19,12529,72,3,New Jersey,64600,121300,51,75,0.250328762,0.169359384,0.453221867,10646
New York University,1510,Yes,13594,7244,2505,12408,2814,17748,7262,450,1000,87,98,7.8,16,21227,71,13,New York,63100,117700,42,18,0.551061412,0.233287332,0.311360961,49274
Newberry College,1045,Yes,872,722,154,601,36,10194,2600,500,1500,57,63,11.4,32,5788,83,19,South Carolina,41200,74700,54,14,0.473924977,0.037511436,0.343092406,1093
North Carolina Wesleyan College,990,Yes,812,689,195,646,84,8242,4230,600,1295,77,77,12.7,11,10090,52,21,North Carolina,45300,78800,62,8,0.581730769,0.040598291,0.530982906,1872
North Central College,1130,Yes,1127,884,308,1310,766,11718,7398,450,1800,73,87,16.4,33,8871,76,19,Illinois,50400,92900,45,9,0.550772264,0.018402892,0.17877095,3043
North Dakota State University,1204.5,No,2968,2297,1610,7368,1128,5834,2744,600,2000,79,83,17,24,6310,42,1,North Dakota,54200,98600,56,27,0.460161389,0.071811216,0.081847155,14747
Northeastern University,1490,Yes,11901,8492,2517,11160,10221,13380,7425,600,1750,73,82,12.9,17,9563,46,16,Massachusetts,62500,109700,46,40,0.493181129,0.275936963,0.206788565,19798
Northern Arizona University,1065,No,5891,4931,1973,11249,2682,6746,3728,620,2342,78,83,21.7,7,6157,41,4,Arizona,49600,90000,56,12,0.588918968,0.044973831,0.323443422,27705
Northern Illinois University,1020,No,10706,7219,2397,14826,1979,7799,3296,470,1750,73,78,17.3,11,6086,56,14,Illinois,53000,95500,47,20,0.506622677,0.052884382,0.337732279,20611
Northwest Missouri State University,1043,No,2729,2535,1257,4787,472,3735,3136,250,1630,62,65,21.7,23,5284,54,13,Missouri,46900,85100,50,26,0.534970238,0.105357143,0.117559524,6720
Northwestern College,1090,Yes,860,811,366,1040,52,9900,3075,300,1800,68,68,14.9,34,6357,68,18,Iowa,44800,82400,42,11,,,,
Northwestern University,1520,Yes,12289,5200,1902,7450,45,16404,5520,759,1585,96,100,6.8,25,26385,92,2,Illinois,63400,115400,46,20,0.469008073,0.154820451,0.293263431,21554
Oakland University,1100,No,3041,2581,1173,6441,3982,9114,4030,400,650,88,90,19.7,13,6637,53,9,Michigan,51300,93300,49,19,0.581266144,0.031677957,0.180759296,20519
Oberlin College,1399,Yes,4778,2767,678,2587,120,19670,5820,575,1119,77,96,10.1,47,16593,83,13,Ohio,53100,96800,47,21,0.553055742,0.073203492,0.223640027,2978
Oglethorpe University,1175,Yes,792,649,186,769,377,12900,4340,600,4110,91,95,13.1,27,8568,67,6,Georgia,52400,91400,50,12,0.583180987,0.060329068,0.356489945,1094
Ohio Northern University,1195,Yes,2936,2342,669,2502,66,15990,4080,600,825,73,78,14.5,31,9979,83,6,Ohio,54400,103900,49,22,0.511231394,0.062787551,0.086874154,3695
Ohio University,1180,No,11023,8298,3183,14861,1310,7629,4095,550,2300,79,87,20.4,13,8811,64,17,Ohio,51400,93300,47,9,0.580655098,0.063079714,0.119177191,29217
Ohio Wesleyan University,1300,Yes,2190,1700,458,1780,48,16732,5650,550,550,93,93,12.1,32,12011,75,9,Ohio,51300,99200,46,21,0.534602076,0.072087659,0.177623991,1734
Oklahoma Baptist University,1095,Yes,758,681,484,1707,705,5390,3140,515,1290,63,71,15.1,18,5511,50,19,Oklahoma,43900,76600,62,8,0.588175846,0.037392623,0.227892875,1979
Oklahoma Christian University,1110,Yes,776,765,351,1419,228,6400,3150,500,1900,58,64,16.2,8,6578,45,7,Oklahoma,49700,87900,57,41,0.461818182,0,0.345454545,2475
Ouachita Baptist University,700,Yes,910,773,450,1310,61,6530,2800,500,1500,63,67,13.3,10,6413,65,8,Arkansas,44100,80200,58,18,0.512325117,0.024650233,0.141239174,1501
Pacific Lutheran University,1263,Yes,1603,1392,504,2580,302,13312,4488,600,1516,78,78,11,23,9431,83,10,Washington,54500,98100,53,20,0.632017273,0.049969155,0.261258482,3242
Pacific University,1200,Yes,943,849,288,1041,35,14210,3994,450,1100,76,76,10.9,22,11216,42,8,Oregon,50200,94000,66,8,0.633791209,0.037637363,0.32967033,3640
Peru State College,1010,No,701,501,458,959,457,2580,2624,500,900,48,100,20.1,24,4870,44,17,Nebraska,42600,74800,50,6,0.599039616,0,0.173269308,2499
Presbyterian College,1115,Yes,1082,832,302,1133,30,11859,3635,554,1429,80,85,13.4,42,8354,85,6,South Carolina,48800,89900,57,14,0.578767123,0.047945205,0.205479452,1460
Princeton University,1515,Yes,13218,2042,1153,4540,146,19900,5910,675,1575,91,96,8.4,54,28320,99,2,New Jersey,75200,139400,48,48,0.453635015,0.209198813,0.324554896,8088
Providence College,1225,Yes,5139,3346,973,3717,1358,14400,6200,450,1100,66,74,18.4,35,8135,96,3,Rhode Island,58900,106900,44,11,0.558791088,0.021398632,0.143834105,4533
Purdue University at West Lafayette,1310,No,21804,18744,5874,26213,4065,9556,3990,570,1060,86,86,18.2,15,8604,67,4,Indiana,60900,110000,48,38,0.416280942,0.22841618,0.143615416,39752
Radford University,1050,No,5702,4894,1742,8077,472,6684,4110,500,900,73,83,19.6,9,4519,62,22,Virginia,48900,82900,53,10,0.576035926,0.008573178,0.227087161,9798
Ramapo College of New Jersey,1190,No,2088,957,362,2745,1938,4449,4860,600,1655,74,95,17.8,8,7333,47,15,New Jersey,51600,95200,41,12,0.559553557,0.016158587,0.262202232,6003
Reed College,1380,Yes,1966,1436,327,1199,61,19960,5490,500,450,90,90,11.8,37,15886,68,3,Oregon,56100,104900,44,26,0.534433286,0.082496413,0.266857963,1394
Rensselaer Polytechnic Institute,1440,Yes,4996,4165,936,4291,16,17475,5976,1230,1100,94,98,15.4,21,15605,70,6,New York,71300,134100,49,78,0.304023409,0.167666423,0.240673007,6835
Rhodes College,1410,Yes,2302,1831,391,1345,59,15200,4768,550,1500,90,96,10.8,47,13388,77,2,Tennessee,51900,97800,46,25,0.578870497,0.02872444,0.195715677,2054
Rider University,1160,Yes,3586,2424,730,2748,1309,13250,5420,700,3100,84,92,12.3,23,11299,70,8,New Jersey,51600,99000,47,5,0.601435587,0.041367586,0.269361541,5294
Ripon College,1050,Yes,587,501,211,735,28,15200,4100,350,650,87,90,9.4,49,12472,64,10,Wisconsin,46300,89600,60,26,0.533333333,0.035714286,0.104761905,840
Roanoke College,1155,Yes,2227,1790,437,1460,239,13425,4425,450,1200,85,89,13,26,9405,72,20,Virginia,48500,85100,53,18,0.596585366,0.028780488,0.151219512,2050
Rocky Mountain College,1077.5,Yes,560,392,270,743,118,8734,3362,600,625,56,78,11.3,27,6422,68,5,Montana,46000,82900,59,12,0.483614697,0.046673287,0.151936445,1007
Roger Williams University,1010,Yes,3304,2804,679,2111,1489,12520,6050,500,730,44,54,16.4,8,7957,61,8,Rhode Island,52900,92700,48,12,0.505733006,0.0497543,0.104627355,4884
Rollins College,965,Yes,1777,1151,382,1668,1052,16425,5220,955,750,81,85,13.3,23,11561,90,18,Florida,49000,87000,53,7,0.586217649,0.069223573,0.274711568,3207
Sacred Heart University,1250,Yes,2307,1896,509,1707,1889,11070,5780,400,600,71,73,14.8,16,7120,82,9,Connecticut,55000,100500,46,15,0.666752345,0.045495438,0.14728184,7781
Saint Ambrose University,1110,Yes,897,718,276,1345,390,10450,4020,500,1500,56,56,14.1,16,7444,70,17,Iowa,46900,84400,48,8,,,,
Saint Anselm College,1230,Yes,2095,1553,514,1873,94,12950,5400,450,1120,70,82,14.5,29,6719,97,2,New Hampshire,56400,100300,59,11,0.602642276,0.006097561,0.073170732,1968
Saint Cloud State University,1135,No,3971,3306,1921,11493,2206,4259,2625,350,1884,70,75,18.9,10,4629,58,11,Minnesota,51600,91600,50,15,,,,
Saint Joseph's University,1215,Yes,2519,2003,776,2473,1314,12750,6350,350,1690,84,90,17.4,13,8243,83,14,Pennsylvania,57300,105100,41,6,,,,
Saint Louis University,1325,Yes,3294,2855,956,4576,1140,11690,4730,800,6800,84,94,4.6,19,18367,67,4,Missouri,54200,95300,56,13,0.58667605,0.057060755,0.204140277,17052
Saint Mary's College,1160,Yes,888,734,393,1433,27,12730,4514,500,1525,74,95,9.9,31,11165,98,12,Indiana,49700,89300,54,15,,,,
Saint Michael's College,990,Yes,1910,1380,463,1715,106,13030,5860,500,750,79,88,14.5,34,10190,84,4,Vermont,52900,98500,40,18,0.589763178,0.046982429,0.092055004,2618
Saint Xavier University,1125,Yes,785,647,295,1670,726,10860,4624,600,794,87,100,13.7,15,8953,55,20,Illinois,49400,91200,60,10,0.688190523,0.003191751,0.438251903,4073
Samford University,1195,Yes,1680,1395,691,2959,402,8236,3700,569,1650,74,75,14.7,17,9533,61,5,Alabama,48400,90500,52,3,0.624771944,0.031015609,0.149604703,4933
Santa Clara University,1410,Yes,4019,2779,888,3891,128,13584,5928,630,1278,88,92,13.9,19,10872,100,6,California,69900,134700,44,29,0.500388242,0.134553522,0.38025513,9015
Seattle Pacific University,1175,Yes,1183,1016,411,1922,704,12669,4875,600,1250,83,85,16.8,20,10368,66,6,Washington,53600,103400,52,9,0.676547309,0.036755988,0.293573631,4217
Seattle University,1225,Yes,2115,1540,494,2993,347,12825,4375,500,1500,85,85,12.2,16,10175,89,1,Washington,60600,113700,59,12,0.597690087,0.091159082,0.327100234,7273
Seton Hall University,1285,Yes,4576,3565,1000,4384,1530,12000,6484,650,1000,81,84,14.4,15,10080,64,5,New Jersey,57100,103800,45,8,0.586060039,0.042276929,0.350992002,9627
Simpson College,1085,Yes,1016,872,300,1116,602,11250,4980,550,1400,66,73,15.8,36,7411,70,11,Iowa,49900,88600,47,17,,,,
Smith College,1450,Yes,2925,1598,632,2479,95,18820,6390,500,1050,85,97,10.3,44,21199,90,24,Massachusetts,52700,98200,51,26,0.979257277,0.129809301,0.303780529,2989
South Dakota State University,1100,No,2807,2589,1701,7000,1103,3811,2190,500,1970,62,65,15,29,5084,67,2,South Dakota,50500,91900,58,18,0.534481384,0.05580802,0.080124372,12543
Southeast Missouri State University,1010,No,2281,1870,1408,6553,1246,4680,3540,200,2150,75,76,17.1,8,5916,45,20,Missouri,43700,79100,52,9,0.573095061,0.08778026,0.115909655,12087
Southern Illinois University at Edwardsville,1065,No,2540,2195,994,6063,2550,5472,3598,221,2216,76,81,16.5,8,7498,43,24,Illinois,51400,90100,50,21,0.541511595,0.03006012,0.220083023,13972
Southern Methodist University,1425,Yes,4301,3455,1166,4892,387,12772,5078,576,1802,74,88,13.5,17,12726,72,5,Texas,59700,110400,46,22,0.479506742,0.13156494,0.252750177,11272
Southwestern University,1240,Yes,1244,912,352,1177,43,11850,4675,600,1050,83,89,11.3,35,12995,67,25,Texas,51800,93500,51,19,,,,
Spalding University,1015,Yes,283,201,97,589,263,8400,2800,600,900,50,56,10.6,40,6860,89,13,Kentucky,44800,79200,71,0,0.734746863,0.003461705,0.254435309,2311
Spelman College,1175,Yes,3713,1237,443,1971,107,7000,5565,660,2400,73,80,12.5,18,9988,65,10,Georgia,50200,85400,52,24,1,0.01498829,0.901639344,2135
St. John's College,1385,Yes,323,278,122,393,4,16150,5450,275,800,63,72,7.2,26,15622,64,7,Maryland,55900,101200,,0,,,,
Stephens College,1100,Yes,450,405,194,614,388,13900,5200,450,2150,46,63,10.9,17,9995,59,24,Missouri,42800,77200,47,6,0.964037123,0.002320186,0.249419954,862
Stetson University,1192.5,Yes,1557,1227,489,1964,81,12315,4565,600,1365,85,90,12.5,24,10307,73,21,Florida,47000,86000,44,7,0.562243171,0.051003142,0.262750786,4137
Stevens Institute of Technology,1440,Yes,1768,1249,380,1263,11,16900,5680,450,750,89,89,19,33,12837,79,1,New Jersey,75100,139900,47,79,0.283755102,0.30955102,0.140081633,6125
Stonehill College,715,Yes,3646,2300,585,2022,926,12170,6172,480,800,79,79,13,30,7495,97,19,Massachusetts,55900,103200,42,18,0.592381786,0.007880911,0.129597198,2284
Tabor College,910,Yes,257,183,109,396,38,7850,3410,400,1500,55,70,10,15,7233,53,20,Kansas,43300,77500,62,7,0.494778068,0.015665796,0.237597911,766
Taylor University,850,Yes,1769,1092,437,1757,81,10965,4000,450,1250,60,61,14.2,32,8294,98,10,Indiana,48700,90600,59,16,0.564305685,0.047064306,0.097390494,2146
Texas Christian University,1240,Yes,4095,3079,1195,5064,660,8490,3320,650,2400,81,93,14.8,23,9158,64,19,Texas,56000,98700,51,9,0.592046247,0.051928636,0.19744842,10033
Transylvania University,1190,Yes,759,729,244,867,51,10900,4450,500,1000,81,91,12.1,41,10219,70,7,Kentucky,47900,85600,51,25,0.58382643,0.035502959,0.127218935,1014
Trinity University,1374,Yes,2425,1818,601,2110,95,12240,5150,500,490,94,96,9.6,20,14703,93,11,Texas,54900,102900,46,27,0.53125,0.069078947,0.333470395,2432
Tuskegee University,1025,Yes,2267,1827,611,2825,144,6735,3395,600,1425,70,74,12.2,7,10872,65,4,Alabama,54500,93500,61,30,0.597808572,0.006445375,0.775056397,3103
University of Alabama at Birmingham,1280.5,No,1797,1260,938,6960,4698,4440,5175,750,2200,96,96,6.7,16,16352,33,8,Alabama,48600,87200,57,17,0.603700931,0.035565301,0.320515563,18698
University of California at Berkeley,1415,No,19873,8252,3215,19532,2061,11648,6246,636,1933,93,97,15.8,10,13919,78,7,California,70700,131800,49,36,0.501823506,0.161799547,0.487501664,37565
University of California at Irvine,1310,No,15698,10775,2478,12677,864,12024,5302,790,1818,96,96,16.1,11,15934,66,16,California,59600,116000,49,34,0.517719876,0.140594323,0.63888057,30051
University of Central Florida,1260,No,6986,2959,1918,12330,7152,6618,4234,700,1600,80,98,22.2,9,6742,46,16,Florida,49700,88600,50,16,0.550989846,0.024931295,0.410436586,60767
University of Charleston,1072.5,Yes,682,535,204,771,611,9500,3540,400,750,26,58,2.5,10,7683,57,8,West Virginia,44600,81900,51,4,0.549028896,0.063003316,0.17148271,2111
University of Chicago,1545,Yes,6348,2999,922,3340,39,18930,6380,500,1254,99,99,5.3,36,36854,90,4,Illinois,64000,114200,41,22,0.420017222,0.215340796,0.255812413,15097
University of Cincinnati,1250,No,6855,5553,2408,11036,2011,8907,4697,556,1851,89,95,10.8,6,13889,54,11,Ohio,53600,97300,50,19,0.535496843,0.08758814,0.155296916,35313
University of Dallas,1250,Yes,681,588,246,1058,73,10760,6230,500,1200,85,93,13.4,26,8731,63,21,Texas,53000,96400,49,16,0.46899529,0.114992151,0.332810047,2548
University of Dayton,1230,Yes,6361,5293,1507,5889,665,11380,4220,500,900,81,85,14.8,25,8894,93,4,Ohio,57400,105000,44,33,0.477034294,0.156572335,0.090011461,11343
University of Delaware,1247.5,Yes,14446,10516,3252,14130,4522,10220,4230,530,1300,82,87,18.3,15,10650,75,1,Delaware,58600,105400,43,22,0.562477954,0.088580247,0.190696649,22680
University of Denver,1295,Yes,2974,2001,580,2666,554,15192,4695,400,1350,84,91,15.9,21,11762,67,4,Colorado,55700,105100,48,12,0.563045135,0.106867643,0.187399441,11809
University of Detroit Mercy,1155,Yes,927,731,415,2149,2217,11130,3996,600,2166,72,79,13.5,14,10891,51,10,Michigan,51800,92800,57,13,0.596764408,0.116481294,0.207077856,4945
University of Dubuque,905,Yes,576,558,137,662,131,10430,3620,400,1500,85,98,16.5,18,8767,45,21,Iowa,44200,79700,48,7,0.438943894,0.027817067,0.228194248,2121
University of Evansville,1150,Yes,2096,1626,694,2551,407,11800,4340,700,960,60,81,15.8,26,7780,77,11,Indiana,50300,89900,54,17,0.563303467,0.126606934,0.091156993,2567
University of Florida,1385,No,12445,8836,3623,24470,3286,7090,4180,630,1530,88,97,13.4,20,14737,66,4,Florida,55800,102800,52,29,0.542267333,0.086839605,0.328838027,49459
University of Georgia,1360,No,11220,7871,3320,19553,2748,5697,3600,525,1755,88,95,14.7,22,7881,63,3,Georgia,54400,100700,45,14,0.576071824,0.04940762,0.239423815,35197
University of Hartford,1175,Yes,5081,4040,1194,3768,1415,14220,6000,500,1440,61,76,10.7,9,10625,66,7,Connecticut,55200,101600,53,15,0.513422327,0.070998973,0.275194367,6817
University of Hawaii at Manoa,1185,No,3580,2603,1627,11028,2411,4460,3038,687,1281,85,87,11.8,6,12833,54,3,Hawaii,51600,91600,56,18,,,,
University of Illinois at Chicago,1195,No,14939,11652,5705,25422,911,7560,4574,500,1982,87,90,17.4,13,8559,81,3,Illinois,62600,115300,44,36,0.449069561,0.22066903,0.284138237,45140
University of Illinois at Urbana-Champaign,1415,No,8384,5727,2710,13518,2916,7230,5088,630,3228,82,84,10,6,13883,34,7,Illinois,56300,103800,48,31,0.536665594,0.092817047,0.485108513,27969
University of Indianapolis,865,Yes,1487,1276,388,1417,1646,11120,4080,525,1405,55,56,11.1,23,6735,69,21,Indiana,47300,84500,55,5,0.672730614,0.077912532,0.160786476,5442
University of Kansas,1210,No,8579,5561,3681,17880,1673,6994,3384,700,2681,88,94,13.7,17,9657,57,1,Kansas,53000,98600,52,16,0.513245033,0.089624724,0.184988962,27180
University of Louisville,1160,No,4777,3057,1823,9844,6198,6540,3600,530,2440,84,92,11.1,24,10207,31,5,Kentucky,49500,87600,50,18,0.515653263,0.028616483,0.215249757,21561
University of Maine at Farmington,1170,No,1208,803,438,1906,344,6810,3970,450,1647,67,75,15.9,26,5712,59,13,Maine,41100,71700,64,5,0.668877551,0.007142857,0.066326531,1960
University of Maine at Machias,1005,No,441,369,172,633,317,6600,3680,600,400,46,46,15.1,4,5935,64,16,Maine,37100,66200,47,13,0.675308642,0.012345679,0.107407407,810
University of Maine at Presque Isle,945,No,461,381,235,974,503,6600,3630,400,1675,67,67,15.2,11,6408,35,14,Maine,39000,70700,58,6,0.642355009,0.061511424,0.074692443,1138
University of Maryland at College Park,1420,No,14292,10315,3409,19340,3991,8723,5146,550,1550,89,92,18.1,12,9021,63,4,Maryland,61300,113400,50,33,0.467428875,0.114676948,0.357165647,37610
University of Massachusetts at Amherst,1355,No,14438,12414,3816,16282,1940,8566,3897,500,1400,88,92,16.7,15,10276,68,20,Massachusetts,57400,103000,46,24,0.494080671,0.07508294,0.186415226,28635
University of Miami,1380,Yes,7122,5386,1643,7760,876,16500,6526,630,1985,82,94,5.9,17,17500,59,6,Florida,56200,99600,48,22,0.511035145,0.16456759,0.365899004,16674
University of Michigan at Ann Arbor,1445,No,19152,12940,4893,22045,1339,15732,4659,476,1600,90,98,11.5,26,14847,87,3,Michigan,63500,112200,45,38,0.478762178,0.137856734,0.229638968,43625
University of Minnesota at Duluth,1215,No,4192,3126,1656,5887,1254,8828,3474,753,2610,79,91,19,11,6393,53,9,Minnesota,53200,95700,48,30,0.469575408,0.026593347,0.10574236,11093
University of Minnesota at Morris,970,No,1458,874,588,1846,154,9843,3180,600,1500,74,78,14.6,16,6716,51,22,Minnesota,46100,85300,53,27,0.538704581,0.092680358,0.255397578,1899
University of Mississippi,1125,No,3844,3383,1669,7524,804,4916,3810,600,550,81,86,20.3,14,6971,53,2,Mississippi,48500,89100,55,12,0.561036306,0.035239746,0.21219393,22503
University of Mobile,860,Yes,452,331,269,1417,301,6150,3680,550,1200,59,63,16.6,4,5412,52,19,Alabama,40600,74100,77,7,0.66375,0.033125,0.295625,1600
University of Montevallo,1085,No,1351,892,570,2385,331,4440,3030,300,600,72,72,18.9,8,5883,51,22,Alabama,38900,70700,49,7,0.673615635,0.012703583,0.205863192,3070
University of Nebraska at Lincoln,810,No,6277,6003,3526,16454,3171,5595,3145,500,2070,86,92,15.1,48,6813,53,1,Nebraska,51500,96700,53,20,0.477645365,0.09937615,0.119771255,25006
University of New England,1175,Yes,1209,750,265,820,159,11450,5045,900,2500,72,75,11.4,13,9718,64,6,Maine,50100,91500,69,7,0.714107948,0.006999533,0.141235029,6429
University of New Hampshire,950,No,9750,7640,2529,10358,1338,11180,3862,650,2450,89,87,17.5,16,7855,75,2,New Hampshire,54300,100300,50,23,0.547529272,0.036449031,0.078256268,15117
University of North Carolina at Chapel Hill,1260,No,14596,5985,3331,14609,1100,8400,4200,550,1200,88,93,8.9,23,15893,83,5,North Carolina,55000,100800,49,19,0.565677021,0.054985413,0.279320405,29135
University of North Carolina at Charlotte,1220,No,5803,4441,1730,10099,3255,7248,3109,600,1900,79,91,16.8,7,6227,62,8,North Carolina,52500,92600,49,25,0.494786695,0.062155812,0.32014098,27238
University of North Dakota,1200,No,2777,2249,1652,8334,1435,5634,2703,450,1200,97,97,15.9,16,9424,49,2,North Dakota,53800,96000,54,16,0.473768952,0.066818731,0.110224071,14906
University of North Florida,1105,No,1800,1253,560,3876,3588,6634,4360,600,2604,82,85,17.8,14,6104,47,19,Florida,48800,86600,51,11,0.561624124,0.023148148,0.28272022,15984
University of Northern Colorado,1090,No,5530,4007,1697,8463,1498,7731,4128,540,2286,75,75,21.5,8,6309,40,12,Colorado,47700,87100,52,7,0.65626556,0.030705394,0.235186722,12050
University of Northern Iowa,1085,No,4144,3379,1853,10135,1448,6197,2930,595,2380,78,82,16.3,26,6333,77,15,Iowa,47100,85300,46,8,0.582243461,0.052481556,0.089369551,11928
University of Notre Dame,1480,Yes,7700,3700,1906,7671,30,16850,4400,600,1350,96,92,13.1,46,13936,97,2,Indiana,67000,130500,45,28,0.455456113,0.09779128,0.210197882,12179
University of Oregon,1120,No,8631,6732,2546,11669,1605,10602,3660,570,1530,79,87,19.7,13,8020,54,7,Oregon,51800,95800,46,13,0.522783865,0.130104582,0.223813081,24096
University of Pennsylvania,1525,Yes,12394,5232,2464,9205,531,17020,7270,500,1544,95,96,6.3,38,25765,93,3,Pennsylvania,72800,133900,41,21,0.526767717,0.183786181,0.314641619,24806
University of Portland,1262.5,Yes,1758,1485,419,2041,174,12040,4100,600,1100,92,96,13.2,17,9060,72,3,Oregon,58500,104900,52,28,0.590876177,0.043688149,0.304127444,4143
University of Puget Sound,1260,Yes,4044,2826,688,2738,138,16230,4500,630,1800,79,86,15,17,11217,63,8,Washington,54200,101300,45,21,0.589879689,0.003892427,0.234253362,2826
University of Rhode Island,1190,No,9643,7751,1968,8894,2456,10330,5558,500,1250,84,89,16.6,7,9158,63,5,Rhode Island,54500,99700,50,18,0.547764166,0.033673285,0.185203066,16571
University of Richmond,1345,Yes,5892,2718,756,2854,594,14500,3285,700,1125,75,89,11.7,32,11984,100,7,Virginia,59800,107500,48,13,0.542563367,0.088235294,0.231946437,4182
University of Rochester,1445,Yes,8766,5498,1243,5071,438,17840,6582,500,882,93,99,5.9,23,26037,80,16,New York,61100,112700,50,32,0.508679928,0.235985533,0.200090416,11060
University of San Diego,1282.5,Yes,3934,2735,886,3698,217,13600,5940,630,1820,93,96,15.6,13,10813,66,25,California,58900,109400,48,12,0.570247934,0.073182417,0.34938316,8349
University of San Francisco,1290,Yes,2306,1721,538,4309,549,13226,6452,750,2450,86,86,13.6,8,10074,62,23,California,60600,109900,52,6,0.62905791,0.160538872,0.467209281,10689
University of Scranton,1190,Yes,4471,2942,910,3674,493,11584,5986,650,800,83,83,14.1,41,9131,92,23,Pennsylvania,56400,99700,42,12,0.571121846,0.023438898,0.146179996,5589
University of South Carolina at Aiken,1030,No,848,560,377,1855,1412,5800,3066,500,1500,62,62,14.8,3,5035,48,18,South Carolina,41600,75100,58,10,0.632694541,0.031358885,0.338269454,3444
University of South Florida,1235,No,7589,4676,1876,14770,10962,6760,3776,500,2180,84,89,17,7,11020,47,10,Florida,49700,91300,49,25,0.557537317,0.077304592,0.378391912,41938
University of Southern California,1475,Yes,12229,8498,2477,13259,1429,17230,6482,600,2210,90,94,11.4,10,17007,68,11,California,64500,120600,47,23,0.520858361,0.228699974,0.395189975,42453
University of Southern Mississippi,1015,No,2850,2044,1046,9260,1387,4652,2470,500,500,78,99,18.7,23,5917,45,4,Mississippi,45100,83900,56,11,0.631692807,0.025351541,0.340724716,14792
University of Tulsa,1220,Yes,1712,1557,696,2936,433,11750,4160,1200,2350,94,96,11.5,10,11743,47,1,Oklahoma,58700,107200,51,36,0.425032038,0.261640325,0.173430158,4682
University of Utah,1285,No,5095,4491,2400,13894,8374,6857,3975,858,3093,89,93,12.8,9,9275,37,2,Utah,54800,102600,57,22,0.445121371,0.088973505,0.190226876,31515
University of Vermont,1325,No,7663,6008,1735,7353,1674,15516,4928,500,990,87,90,9.9,10,12646,79,2,Vermont,53200,99400,50,22,0.555693839,0.043014935,0.113098942,12856
